field_id_hex,template_id_hex,field_type_id,priority,advinfo_hex
6e435ba2ee3ec2ce,6d44a81f48c9d3c9,1,0,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
f2265d61b081d95f,6d44a81f48c9d3c9,1,1,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
5f18468cca2bbd3e,6d44a81f48c9d3c9,2,2,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
2ba14015b72bffe5,6d44a81f48c9d3c9,1,3,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
917a0a4b18f4b4c0,6d44a81f48c9d3c9,2,4,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
8b6dfbd677068412,6d44a81f48c9d3c9,8,5,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
7441e9c755197f23,6d44a81f48c9d3c9,1,6,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
bc2306864a6ef6ea,6d44a81f48c9d3c9,1,7,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
aac9289958090eee,6d44a81f48c9d3c9,1,8,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
b1300f580b54da7e,6d44a81f48c9d3c9,1,9,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
e40b38efc2a8343e,6d44a81f48c9d3c9,1,10,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
02e30bae9160552e,6d44a81f48c9d3c9,1,11,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
c9e3e50b22e380a8,6d44a81f48c9d3c9,3,12,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
cf52300b8c4641da,6d44a81f48c9d3c9,1,13,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
3731df90e8c91f49,6d44a81f48c9d3c9,6,14,080000002b700b4576b0159e08000000c7cc3ae6d3b06c8e
2b700b4576b0159e,6d44a81f48c9d3c9,1,15,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
c7cc3ae6d3b06c8e,6d44a81f48c9d3c9,4,16,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
aadeeb7eb9c1f6f4,6d44a81f48c9d3c9,7,17,080000006e435ba2ee3ec2ce08000000c7cc3ae6d3b06c8e
da1536e70d8487fa,724a3732be45a0a6,1,0,08000000da1536e70d8487fa08000000a0d286b4975731f4
e027056741b4531f,724a3732be45a0a6,1,1,08000000da1536e70d8487fa08000000a0d286b4975731f4
a0d286b4975731f4,724a3732be45a0a6,4,2,08000000da1536e70d8487fa08000000a0d286b4975731f4
50c83f277f082097,724a3732be45a0a6,1,3,08000000da1536e70d8487fa08000000a0d286b4975731f4
cc4273bc2f37afa7,724a3732be45a0a6,2,4,08000000da1536e70d8487fa08000000a0d286b4975731f4
aa9f172c3fbbe7c3,724a3732be45a0a6,8,5,08000000da1536e70d8487fa08000000a0d286b4975731f4
0a5288638d8fbea5,7741688015a5f103,2,0,0800000048767534374d2e53080000002229d52f849608a2
48767534374d2e53,7741688015a5f103,1,1,0800000048767534374d2e53080000002229d52f849608a2
6bff615620096edd,7741688015a5f103,3,2,0800000048767534374d2e53080000002229d52f849608a2
ea61ff51fb1e631b,7741688015a5f103,1,3,0800000048767534374d2e53080000002229d52f849608a2
5f640942b1afbfa6,7741688015a5f103,1,4,0800000048767534374d2e53080000002229d52f849608a2
da8d627e86fd21d9,7741688015a5f103,1,5,0800000048767534374d2e53080000002229d52f849608a2
b4eee268aebcd4b5,7741688015a5f103,1,6,0800000048767534374d2e53080000002229d52f849608a2
a87267561567a307,7741688015a5f103,1,7,0800000048767534374d2e53080000002229d52f849608a2
cbef0ad0882feb74,7741688015a5f103,1,8,0800000048767534374d2e53080000002229d52f849608a2
9b6865bae2727831,7741688015a5f103,8,9,0800000048767534374d2e53080000002229d52f849608a2
df0669342236fa5f,7741688015a5f103,6,10,08000000791786bac6cf8b27080000002229d52f849608a2
791786bac6cf8b27,7741688015a5f103,1,11,0800000048767534374d2e53080000002229d52f849608a2
2229d52f849608a2,7741688015a5f103,4,12,0800000048767534374d2e53080000002229d52f849608a2
e33da7ad0e1ba9a2,7a4b38d7f1fa8475,2,0,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
61dfdcda32392bb5,7a4b38d7f1fa8475,1,1,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
20810554fc092faf,7a4b38d7f1fa8475,1,2,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
1c8dc1e5d51ceb11,7a4b38d7f1fa8475,4,3,
e7c20540082372da,7a4b38d7f1fa8475,4,4,
b0c1b7b1426b12ed,7a4b38d7f1fa8475,3,5,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
4b792ed0c0fcecff,7a4b38d7f1fa8475,1,6,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
43f8749d47f16035,7a4b38d7f1fa8475,1,7,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
c4cd850c433929df,7a4b38d7f1fa8475,1,8,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
8665dd8fb7e67d2d,7a4b38d7f1fa8475,8,9,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
deaccd2dfc3d474a,7a4b38d7f1fa8475,8,10,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
600ff2daec0dd7dd,7a4b38d7f1fa8475,8,11,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
c3c132f3dfcad965,7a4b38d7f1fa8475,6,12,08000000247c18750ffdafcd08000000fc2ed078f3ccf916
247c18750ffdafcd,7a4b38d7f1fa8475,1,13,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
fc2ed078f3ccf916,7a4b38d7f1fa8475,4,14,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
97a868a665708895,7a4b38d7f1fa8475,7,15,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
1aa3b324d4d7a26f,7a4b38d7f1fa8475,8,16,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
85198b6532b0216d,7a4b38d7f1fa8475,1,17,0800000061dfdcda32392bb5080000001c8dc1e5d51ceb11
e6b9ba9fc070088b,7b2a809342e46388,2,0,080000001df6ec136b397ee608000000c26229a82d454441
1df6ec136b397ee6,7b2a809342e46388,1,1,080000001df6ec136b397ee608000000c26229a82d454441
d6ed7364b5dd515a,7b2a809342e46388,1,2,080000001df6ec136b397ee608000000c26229a82d454441
c26229a82d454441,7b2a809342e46388,4,3,
f579b942a56de8d5,7b2a809342e46388,4,4,
b0d838921215abcf,7b2a809342e46388,3,5,080000001df6ec136b397ee608000000c26229a82d454441
deccde475b8799b6,7b2a809342e46388,1,6,080000001df6ec136b397ee608000000c26229a82d454441
77995525041f3895,7b2a809342e46388,1,7,080000001df6ec136b397ee608000000c26229a82d454441
2eba10390ef6790d,7b2a809342e46388,1,8,080000001df6ec136b397ee608000000c26229a82d454441
a2278b6fe4b9b1de,7b2a809342e46388,8,9,080000001df6ec136b397ee608000000c26229a82d454441
91d45ccc654aaa21,7b2a809342e46388,8,10,080000001df6ec136b397ee608000000c26229a82d454441
d4d12487ce2eea63,7b2a809342e46388,8,11,080000001df6ec136b397ee608000000c26229a82d454441
2ae6902f51cd0c41,7b2a809342e46388,6,12,080000001df6ec136b397ee608000000c26229a82d454441
b59452b850434892,7b2a809342e46388,1,13,080000001df6ec136b397ee608000000c26229a82d454441
efd0c02554a5b037,7b2a809342e46388,4,14,080000001df6ec136b397ee608000000c26229a82d454441
f016ccd3a8546f70,7b2a809342e46388,7,15,080000001df6ec136b397ee608000000c26229a82d454441
803b33663fd94aa0,7b2a809342e46388,8,16,080000001df6ec136b397ee608000000c26229a82d454441
a5e0872c4edff152,7b2a809342e46388,1,17,080000001df6ec136b397ee608000000c26229a82d454441
29948ee3d3cea67e,7cb5bfc133903237,1,0,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
9708aa70e986ccdb,7cb5bfc133903237,1,1,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
cc1b88d39b9f35b3,7cb5bfc133903237,2,2,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
38f4430b4587da87,7cb5bfc133903237,8,3,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
7a2357532f932a1d,7cb5bfc133903237,3,4,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
11c544289b9d9f4c,7cb5bfc133903237,1,5,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
383425447e416709,7cb5bfc133903237,1,6,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
01db4072ee122f45,7cb5bfc133903237,1,7,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
1017f22a9d9fa975,7cb5bfc133903237,1,8,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
40f3c8aea88b2eec,7cb5bfc133903237,1,9,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
9359af5e77db7a6f,7cb5bfc133903237,1,10,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
da3199ce392761e4,7cb5bfc133903237,1,11,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
62cfcc40afa38ef1,7cb5bfc133903237,1,12,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
3408c4bcf44cc3d0,7cb5bfc133903237,1,13,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
38b7b5a33c19b134,7cb5bfc133903237,6,14,08000000a6398017feda7f8c0800000055f0b2c0eff3684e
a6398017feda7f8c,7cb5bfc133903237,1,15,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
55f0b2c0eff3684e,7cb5bfc133903237,4,16,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
4304fa886f908922,7cb5bfc133903237,1,17,0800000029948ee3d3cea67e0800000055f0b2c0eff3684e
fd12d8eda854421d,7fe1449df60f1249,2,0,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
be023ccb4284a0e1,7fe1449df60f1249,1,1,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
a467cf208da1d209,7fe1449df60f1249,1,2,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
cc83a3d8a0f8164c,7fe1449df60f1249,4,3,
1d832b56cc5386ee,7fe1449df60f1249,4,4,
62254257b276becd,7fe1449df60f1249,3,5,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
4fa80ffa300cd0a8,7fe1449df60f1249,1,6,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
257aecfe71dab0d5,7fe1449df60f1249,1,7,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
46272340c5a34db2,7fe1449df60f1249,1,8,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
758ee0a4120c8ce5,7fe1449df60f1249,8,9,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
2f331d1e9d3b73cd,7fe1449df60f1249,8,10,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
5fc38adff5549b49,7fe1449df60f1249,8,11,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
a0aabb4575c07728,7fe1449df60f1249,6,12,080000007e37ccac80b838f708000000c37a364d4ef9f036
7e37ccac80b838f7,7fe1449df60f1249,1,13,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
c37a364d4ef9f036,7fe1449df60f1249,4,14,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
b62eaf13af5fdbc2,7fe1449df60f1249,7,15,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
b446f9e20e8552e2,7fe1449df60f1249,8,16,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
10df853b79844332,7fe1449df60f1249,1,17,08000000be023ccb4284a0e108000000cc83a3d8a0f8164c
cf8c16ef754dd45b,8365a8378d974d2a,1,0,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
b15aa1100b013d2e,8365a8378d974d2a,1,1,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
2585f3d725076fb3,8365a8378d974d2a,1,2,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
fd8c12ed9e20278b,8365a8378d974d2a,2,3,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
224eb9f8342ac9ea,8365a8378d974d2a,2,4,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
5de069aa71a737a1,8365a8378d974d2a,1,5,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
d24e9e312a0fd7ba,8365a8378d974d2a,1,6,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
3e0b7ae629849632,8365a8378d974d2a,8,7,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
69371cb611d6e3e6,8365a8378d974d2a,2,8,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
2bdd1b26ef7ec8b6,8365a8378d974d2a,1,9,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
0147ac9d303227fe,8365a8378d974d2a,1,10,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
b92c1c5d71807235,8365a8378d974d2a,8,11,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
d75a893b1886a323,8365a8378d974d2a,1,12,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
c5e4ea3bfbcf17b5,8365a8378d974d2a,8,13,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
82033de27eb037fd,8365a8378d974d2a,6,14,08000000a66fd88a7249353208000000f38c685222f65dfd
a66fd88a72493532,8365a8378d974d2a,1,15,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
f38c685222f65dfd,8365a8378d974d2a,4,16,08000000cf8c16ef754dd45b08000000f38c685222f65dfd
87927374d48e5d57,8a31ea3e665ea0b8,1,0,0800000087927374d48e5d5708000000ba322cf40f237ecb
14ee6e57066959e3,8a31ea3e665ea0b8,1,1,0800000087927374d48e5d5708000000ba322cf40f237ecb
8d7b6c6190a6020c,8a31ea3e665ea0b8,1,2,0800000087927374d48e5d5708000000ba322cf40f237ecb
bb4e0d57ba6c468b,8a31ea3e665ea0b8,8,3,0800000087927374d48e5d5708000000ba322cf40f237ecb
ff8ac660f42ed279,8a31ea3e665ea0b8,1,4,0800000087927374d48e5d5708000000ba322cf40f237ecb
0917d25e75eef05a,8a31ea3e665ea0b8,1,5,0800000087927374d48e5d5708000000ba322cf40f237ecb
051afd4e2312f0b5,8a31ea3e665ea0b8,1,6,0800000087927374d48e5d5708000000ba322cf40f237ecb
dd90e3fac70beedb,8a31ea3e665ea0b8,1,7,0800000087927374d48e5d5708000000ba322cf40f237ecb
7e478ab33d28d9da,8a31ea3e665ea0b8,1,8,0800000087927374d48e5d5708000000ba322cf40f237ecb
e6ef53e66ed6438e,8a31ea3e665ea0b8,6,9,08000000f8396617f1c16bb708000000ba322cf40f237ecb
f8396617f1c16bb7,8a31ea3e665ea0b8,1,10,0800000087927374d48e5d5708000000ba322cf40f237ecb
ba322cf40f237ecb,8a31ea3e665ea0b8,4,11,0800000087927374d48e5d5708000000ba322cf40f237ecb
010e60391ee6e19a,8a31ea3e665ea0b8,7,12,0800000087927374d48e5d5708000000ba322cf40f237ecb
9001fd72b2671617,8ff00893e26b8e69,1,0,080000009001fd72b267161708000000ddf0c90252b64930
9bb3fae20d1aea3e,8ff00893e26b8e69,1,1,080000009001fd72b267161708000000ddf0c90252b64930
0dc12a55fab02906,8ff00893e26b8e69,1,2,080000009001fd72b267161708000000ddf0c90252b64930
f0faf252ae7f9077,8ff00893e26b8e69,1,3,080000009001fd72b267161708000000ddf0c90252b64930
31a07894c63f08ee,8ff00893e26b8e69,1,4,080000009001fd72b267161708000000ddf0c90252b64930
37334d3b0d7e9eeb,8ff00893e26b8e69,1,5,080000009001fd72b267161708000000ddf0c90252b64930
82a66c95a22cacc1,8ff00893e26b8e69,1,6,080000009001fd72b267161708000000ddf0c90252b64930
bf0da4c0e6635c98,8ff00893e26b8e69,1,7,080000009001fd72b267161708000000ddf0c90252b64930
682deedba9082acb,8ff00893e26b8e69,6,8,080000008b4f968755a6281308000000ddf0c90252b64930
8b4f968755a62813,8ff00893e26b8e69,1,9,080000009001fd72b267161708000000ddf0c90252b64930
ddf0c90252b64930,8ff00893e26b8e69,4,10,080000009001fd72b267161708000000ddf0c90252b64930
52a476974d9ef66f,8ff00893e26b8e69,8,11,080000009001fd72b267161708000000ddf0c90252b64930
5eca05a765796dfe,8ff00893e26b8e69,8,12,080000009001fd72b267161708000000ddf0c90252b64930
f47eaea8af0f943f,a0a8763ddfd0672b,7,0,08000000f47eaea8af0f943f08000000dff981ee37b0cc8a
c4f22f0e3b52f371,a0a8763ddfd0672b,1,1,08000000c4f22f0e3b52f37108000000dff981ee37b0cc8a
dff981ee37b0cc8a,a0a8763ddfd0672b,4,2,08000000c4f22f0e3b52f37108000000dff981ee37b0cc8a
914c2c3498416a61,a0a8763ddfd0672b,1,3,08000000f47eaea8af0f943f08000000dff981ee37b0cc8a
02494f4b0e3e094d,a0a8763ddfd0672b,1,4,08000000f47eaea8af0f943f08000000dff981ee37b0cc8a
381cb7c61f108999,a0a8763ddfd0672b,6,5,08000000c4f22f0e3b52f37108000000dff981ee37b0cc8a
0d313c90202348ed,a0a8763ddfd0672b,7,6,08000000c4f22f0e3b52f37108000000dff981ee37b0cc8a
ab0988aac380fc64,a0a8763ddfd0672b,8,7,08000000f47eaea8af0f943f08000000dff981ee37b0cc8a
69623ecfd87bb9b3,a3f41a59b5e08667,2,0,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
82993bd5a5cc7baf,a3f41a59b5e08667,1,1,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
9d458f9f85cc1dc4,a3f41a59b5e08667,1,2,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
6f63b1a3ca2fabe7,a3f41a59b5e08667,4,3,
48db895811f594df,a3f41a59b5e08667,4,4,
c22245b38f721e52,a3f41a59b5e08667,3,5,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
1a5e1d65271a9eb6,a3f41a59b5e08667,1,6,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
ba42e83bdff6cbee,a3f41a59b5e08667,1,7,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
2130727560f17b16,a3f41a59b5e08667,1,8,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
8a451d7482fd051e,a3f41a59b5e08667,8,9,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
bd3585b7ee2b8eca,a3f41a59b5e08667,8,10,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
d37f756d35d3799f,a3f41a59b5e08667,8,11,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
c6dd70309420b141,a3f41a59b5e08667,6,12,0800000061a2ebe19ab1fae808000000d236af3eee17d518
61a2ebe19ab1fae8,a3f41a59b5e08667,1,13,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
d236af3eee17d518,a3f41a59b5e08667,4,14,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
f03a3801b6f64c16,a3f41a59b5e08667,7,15,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
6b90a9cee383d72e,a3f41a59b5e08667,8,16,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
dbd7d42753e05016,a3f41a59b5e08667,1,17,0800000082993bd5a5cc7baf080000006f63b1a3ca2fabe7
ddb67ceb5d0de91c,a4cb1804f10324f1,6,0,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
86ced6b65f9f3bfe,a4cb1804f10324f1,1,1,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
f325778b0a7972b1,a4cb1804f10324f1,4,2,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
4e30b4954e923161,a4cb1804f10324f1,1,3,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
9847c13e2145d843,a4cb1804f10324f1,1,4,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
b5dce1ebf9ea0d65,a4cb1804f10324f1,1,5,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
59d826e7882be328,a4cb1804f10324f1,8,6,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
a5badaeec95f3144,a4cb1804f10324f1,7,7,0800000086ced6b65f9f3bfe08000000f325778b0a7972b1
15763e7b94d218e6,a4f063b81506eb3d,1,0,0800000015763e7b94d218e608000000939940ca2e51ae7a
652edce6f04de90a,a4f063b81506eb3d,1,1,0800000015763e7b94d218e608000000939940ca2e51ae7a
939940ca2e51ae7a,a4f063b81506eb3d,4,2,0800000015763e7b94d218e608000000939940ca2e51ae7a
ed34ed041a83072a,a4f063b81506eb3d,6,3,08000000652edce6f04de90a08000000939940ca2e51ae7a
bcc499a64b250fac,a4f063b81506eb3d,1,4,0800000015763e7b94d218e608000000939940ca2e51ae7a
d509c7b938b595b1,a4f063b81506eb3d,1,5,0800000015763e7b94d218e608000000939940ca2e51ae7a
efd8acf579cc918a,a4f063b81506eb3d,1,6,0800000015763e7b94d218e608000000939940ca2e51ae7a
d521ff1848a84c12,a4f063b81506eb3d,1,7,0800000015763e7b94d218e608000000939940ca2e51ae7a
e6ab245135865257,a4f063b81506eb3d,1,8,
7d57bb40203d38a6,a4f063b81506eb3d,8,9,0800000015763e7b94d218e608000000939940ca2e51ae7a
ebf2a1324eb9f754,a4f063b81506eb3d,8,10,0800000015763e7b94d218e608000000939940ca2e51ae7a
e2d59c3ddc79ae7a,a4f063b81506eb3d,7,11,0800000015763e7b94d218e608000000939940ca2e51ae7a
d766eb857c4e5e6a,a4f063b81506eb3d,6,12,0800000015763e7b94d218e608000000939940ca2e51ae7a
44d8dfe43864a435,a563113201833add,1,0,0800000044d8dfe43864a4350800000073905de7581a6aeb
6cc92e5f548098b7,a563113201833add,1,1,0800000044d8dfe43864a4350800000073905de7581a6aeb
73905de7581a6aeb,a563113201833add,4,2,0800000044d8dfe43864a4350800000073905de7581a6aeb
e21069ec1350ec70,a563113201833add,1,3,0800000044d8dfe43864a4350800000073905de7581a6aeb
4f532743de160648,a563113201833add,1,4,0800000044d8dfe43864a4350800000073905de7581a6aeb
d4803ea08b424a3b,a563113201833add,1,5,0800000044d8dfe43864a4350800000073905de7581a6aeb
c25502b70ef37807,a563113201833add,1,6,0800000044d8dfe43864a4350800000073905de7581a6aeb
c375f36f703c1eb0,a563113201833add,1,7,0800000044d8dfe43864a4350800000073905de7581a6aeb
171d46cbef8452a4,a563113201833add,1,8,0800000044d8dfe43864a4350800000073905de7581a6aeb
3d062ae8873ed99a,a563113201833add,3,9,0800000044d8dfe43864a4350800000073905de7581a6aeb
5d87a91193ab4aff,a563113201833add,8,10,0800000044d8dfe43864a4350800000073905de7581a6aeb
7db02d90acdf2e10,a563113201833add,6,11,0800000018f4f414b39b7007080000008563b06732b73ca1
4b5f51cb039982f8,a563113201833add,8,12,0800000044d8dfe43864a4350800000073905de7581a6aeb
1723e151f52c33b7,a563113201833add,7,13,0800000044d8dfe43864a4350800000073905de7581a6aeb
e89bb695fae47294,a563113201833add,6,14,0800000018f4f414b39b7007080000008563b06732b73ca1
18f4f414b39b7007,a563113201833add,1,15,0800000044d8dfe43864a4350800000073905de7581a6aeb
8563b06732b73ca1,a563113201833add,4,16,0800000044d8dfe43864a4350800000073905de7581a6aeb
41e99a726bb2cc83,a758d371a26cae99,1,0,0800000041e99a726bb2cc8308000000ecdf7836b930f364
b75d54842e22ece9,a758d371a26cae99,1,1,0800000041e99a726bb2cc8308000000ecdf7836b930f364
a770043b14436283,a758d371a26cae99,1,2,0800000041e99a726bb2cc8308000000ecdf7836b930f364
6ede894a4b244a44,a758d371a26cae99,1,3,0800000041e99a726bb2cc8308000000ecdf7836b930f364
2ac6b30802ed2688,a758d371a26cae99,1,4,0800000041e99a726bb2cc8308000000ecdf7836b930f364
a5383de23149aa5d,a758d371a26cae99,8,5,0800000041e99a726bb2cc8308000000ecdf7836b930f364
2ca191fee3b50d85,a758d371a26cae99,7,6,0800000041e99a726bb2cc8308000000ecdf7836b930f364
1fa6b71aad90eedb,a758d371a26cae99,6,7,08000000d9aeb0ffb4535bc808000000ecdf7836b930f364
d9aeb0ffb4535bc8,a758d371a26cae99,1,8,0800000041e99a726bb2cc8308000000ecdf7836b930f364
ecdf7836b930f364,a758d371a26cae99,4,9,0800000041e99a726bb2cc8308000000ecdf7836b930f364
d1682c6cd0f738ec,a758d371a26cae99,1,10,0800000041e99a726bb2cc8308000000ecdf7836b930f364
af1fa7ed88f93533,a758d371a26cae99,8,11,0800000041e99a726bb2cc8308000000ecdf7836b930f364
6695b490273416a5,a758d371a26cae99,8,12,0800000041e99a726bb2cc8308000000ecdf7836b930f364
c9e17d118b46f8c7,a758d371a26cae99,8,13,0800000041e99a726bb2cc8308000000ecdf7836b930f364
6e197e1a5250f7f2,a9283c686b7aa2ed,2,0,08000000754cabe40abadf25080000000aaa610a831067c7
754cabe40abadf25,a9283c686b7aa2ed,1,1,08000000754cabe40abadf25080000000aaa610a831067c7
962949f747e3660c,a9283c686b7aa2ed,1,2,08000000754cabe40abadf25080000000aaa610a831067c7
0aaa610a831067c7,a9283c686b7aa2ed,4,3,
7f2c59230e4c2dd4,a9283c686b7aa2ed,4,4,
92a7ba88e1911815,a9283c686b7aa2ed,3,5,08000000754cabe40abadf25080000000aaa610a831067c7
399bf45bd0f6205d,a9283c686b7aa2ed,1,6,08000000754cabe40abadf25080000000aaa610a831067c7
b2dbcac1f6562865,a9283c686b7aa2ed,1,7,08000000754cabe40abadf25080000000aaa610a831067c7
aaa5523f628b2e50,a9283c686b7aa2ed,1,8,08000000754cabe40abadf25080000000aaa610a831067c7
817ab8458676ff07,a9283c686b7aa2ed,8,9,08000000754cabe40abadf25080000000aaa610a831067c7
cb56cbf42e77bcc6,a9283c686b7aa2ed,8,10,08000000754cabe40abadf25080000000aaa610a831067c7
987369737b712c4a,a9283c686b7aa2ed,8,11,08000000754cabe40abadf25080000000aaa610a831067c7
4e25b3711276e7cd,a9283c686b7aa2ed,6,12,08000000eee9b6389ac7786f080000004936340283e6f26b
eee9b6389ac7786f,a9283c686b7aa2ed,1,13,08000000754cabe40abadf25080000000aaa610a831067c7
4936340283e6f26b,a9283c686b7aa2ed,4,14,08000000754cabe40abadf25080000000aaa610a831067c7
4873a3a612f1f7e7,a9283c686b7aa2ed,7,15,08000000754cabe40abadf25080000000aaa610a831067c7
536070a24a326c22,a9283c686b7aa2ed,8,16,08000000754cabe40abadf25080000000aaa610a831067c7
947e1b38d2a1385d,a9283c686b7aa2ed,1,17,08000000754cabe40abadf25080000000aaa610a831067c7
5f8e875a28ad3253,b15a261a5c734284,1,0,080000005f8e875a28ad325308000000477a178544d967aa
416e0fb5d7913d46,b15a261a5c734284,1,1,080000005f8e875a28ad325308000000477a178544d967aa
8214e5c00df6acc5,b15a261a5c734284,1,2,080000005f8e875a28ad325308000000477a178544d967aa
05a239c08bff71ac,b15a261a5c734284,1,3,080000005f8e875a28ad325308000000477a178544d967aa
1a1536fe9babeb92,b15a261a5c734284,3,4,080000005f8e875a28ad325308000000477a178544d967aa
a7499373c8efff04,b15a261a5c734284,8,5,080000005f8e875a28ad325308000000477a178544d967aa
37c1429f6729564b,b15a261a5c734284,1,6,080000005f8e875a28ad325308000000477a178544d967aa
d211552f250d470b,b15a261a5c734284,6,7,08000000ddab4e3cbf32751b08000000477a178544d967aa
ddab4e3cbf32751b,b15a261a5c734284,1,8,080000005f8e875a28ad325308000000477a178544d967aa
477a178544d967aa,b15a261a5c734284,4,9,080000005f8e875a28ad325308000000477a178544d967aa
